S720421D00101,"ﾊﾞﾝﾄﾞﾋｰﾀｰ200V 800W φ50X100L φ10穴",個,001,720421,"2021-12-20 08:00:00",1,1,0,0
S723136D00101,"ｻﾝﾄｯｸｽRW82#70 15x250m",R,001,723116,"2021-12-20 08:00:00",1,1,0,0
S723136D00102,"ｻﾝﾄｯｸｽRW82#70 15X180M",R,001,723116,"2021-12-20 08:00:00",1,1,0,0
S723136D00103,"ｻﾝﾄｯｸｽRW82#70 15X70M",R,001,723116,"2021-12-20 08:00:00",1,1,0,0
S723136D00201,"ｻﾝﾄｯｸｽRS82#70 12x250m",R,002,723116,"2021-12-20 08:00:00",1,1,0,0
S723136D00301,ﾙﾐﾗｰS10(PETﾌｨﾙﾑ50μ)幅175×100×5R,R,003,723116,"2021-12-20 08:00:00",1,1,0,0
S723136D00302,ﾙﾐﾗｰS10(PETﾌｨﾙﾑ50μ)幅160×100×6R,R,003,723116,"2021-12-20 08:00:00",1,1,0,0
S723136D00303,ﾙﾐﾗｰS10(PETﾌｨﾙﾑ50μ)幅130×100×7R,R,003,723116,"2021-12-20 08:00:00",1,1,0,0
S723136D00304,ﾙﾐﾗｰS10(PETﾌｨﾙﾑ38μ)幅140×200×7R,R,003,723116,"2021-12-20 08:00:00",1,1,0,0
S723136D00305,ﾙﾐﾗｰS10(PETﾌｨﾙﾑ38μ)幅140×500×7R,R,003,723116,"2021-12-20 08:00:00",1,1,0,0
S730105D00102,年末割増量　30%,,001,760105,"2021-12-20 08:00:00",1,1,0,0
S741152I00101,ｴｸｽﾊﾟﾝｾﾙ(930)MB120,ｋｇ,001,741156,"2021-12-20 08:00:00",1,1,0,0
S741182I00101,"ﾐｼﾝ糸 (DS-5Ⅱ) V20/6 (白) 1㎏巻",本,001,741186,"2021-12-20 08:00:00",1,1,0,0
S744032D00101,"ｷﾋﾞﾄﾝTR575(ﾆ色ｺｰﾅｰ用試作) *",,001,744021,"2021-12-20 08:00:00",1,1,0,0
S744032D00201,"ｻﾝﾄｯｸｽRW82#70 15x480m",,002,744021,"2021-12-20 08:00:00",1,1,0,0
S744032D00301,"ｼﾘｺﾝ金具焼付 WS-20LT-TB",,003,744021,"2021-12-20 08:00:00",1,1,0,0
S750012I00101,"ﾌﾛﾛｻｰﾌ FG-3030TH-8.0",ｋｇ,001,750016,"2021-12-20 08:00:00",1,1,0,0
S752132I00101,"ｱｻｸﾘﾝEX 25kg",袋,001,752136,"2021-12-20 08:00:00",1,1,0,0
S752132I00201,"ﾎﾟﾘﾌﾟﾗｽ PP40-60 (20kg入)",台,002,752136,"2021-12-20 08:00:00",1,1,0,0
S752132I00301,"ﾛﾝｸﾞﾌｼﾞﾛｰﾌﾞ(直付) L=600",双,003,752136,"2021-12-20 08:00:00",1,1,0,0
S753082I00101,(PP)粉砕ﾙｰﾀﾞｰ加工,ｋｇ,001,754086,"2021-12-20 08:00:00",1,1,0,0
S753082I00102,"HD 雑色(中密度ﾎﾟﾘｴﾁﾚﾝ M-DPE)",ｋｇ,001,754086,"2021-12-20 08:00:00",1,1,0,0
S753082I00103,"再生LDPE原料 雑色",ｋｇ,001,754086,"2021-12-20 08:00:00",1,1,0,0
S753082I00104,再生高圧原料（雑色）　北海樹脂,ｋｇ,001,754086,"2021-12-20 08:00:00",1,1,0,0
S753092I00101,"AIRMAN OIL 20L",個,001,754096,"2021-12-20 08:00:00",1,1,0,0
S753102B00101,灯油代,,001,754106,"2021-12-20 08:00:00",1,1,0,0
S753131D00101,"SS角ﾊﾟｲﾌﾟ 2.3X50角x3m",,001,754135,"2021-12-20 08:00:00",1,1,0,0
