表示ｺｰﾄﾞ,新商品ｺｰﾄﾞ案,商品名,商品名索引,単位,製品長さ(mm),ｶｯﾄ長さ(mm),得意先(検索)ｺｰﾄﾞ
1,721181D002201,H鋼ｴｯｼﾞｶﾊﾞｰ 28mm巾 1000L ﾚﾓﾝｲｴﾛｰ,,本,1000,1015,721181
1,721181D004101,H鋼ｴｯｼﾞｶﾊﾞｰ 3mm巾 1000L ｸﾞﾚｰ,ｴｯﾁｺｳ,本,1000,1015,721181
1,721181D004201,H鋼ｴｯｼﾞｶﾊﾞｰ 8mm巾 1000L ｸﾞﾚｰ,,本,1000,1015,721181
1,721181D004301,H鋼ｴｯｼﾞｶﾊﾞｰ 12mm巾 1000L　ｸﾞﾚｰ,,本,1000,1015,721181
1,721181D004401,H鋼ｴｯｼﾞｶﾊﾞｰ 15mm巾 1000L ｸﾞﾚｰ,ｸﾞﾚｰ,本,1000,1015,721181
1,721181D004501,H鋼ｴｯｼﾞｶﾊﾞｰ 19mm巾 1000L ｸﾞﾚｰ,,本,1000,1015,721181
1,721181D005101,ｺｰﾅｰ6565 ﾊｰﾄﾞL=1000 (樹脂金具共),,,1000,1015,721181
0 ,721181D006101,ｺｰﾅｰｶﾞｰﾄﾞ CHS-A5   (ｼﾞｭｼｶﾅｸﾞﾄﾓ65x65),,,0,0,721181
0 ,721181D006102,ｺｰﾅｰｶﾞｰﾄﾞ CHS-A10  (ｼﾞｭｼｶﾅｸﾞﾄﾓ65x65),,,1000,1015,721181
1,721181D006103,ｺｰﾅｰｶﾞｰﾄﾞ CHS-A10（本体のみ),CHS,本,1000,1015,721181
0 ,721181D006201,ｺｰﾅｰｶﾞｰﾄﾞ CHS-G10  (ｼﾞｭｼｶﾅｸﾞﾄﾓ65x65),,,1000,1015,721181
0 ,721181D006301,ｺｰﾅｰｶﾞｰﾄﾞ CHS-LY5  (ｼﾞｭｼｶﾅｸﾞﾄﾓ65x65),,,0,0,721181
0 ,721181D006302,ｺｰﾅｰｶﾞｰﾄﾞ CHS-LY10 (ｼﾞｭｼｶﾅｸﾞﾄﾓ65x65),,,1000,1015,721181
1,721181D006303,ｺｰﾅｰｶﾞｰﾄﾞ CHS-LY10 (本体のみ),ﾎﾝﾀｲﾉﾐ ｱ8(,,1000,1015,721181
1,721181D006401,ｺｰﾅｰｶﾞｰﾄﾞ ｿﾌﾄ,,本,0,0,721181
1,721181D006501,ｺｰﾅｰｶﾞｰﾄﾞCRS-A10 (ｶﾅｸﾞ3535) 当板ｴﾝﾋﾞ,,本,1000,1015,721181
1,721181D006601,ｺｰﾅｰｶﾞｰﾄﾞCRS-LY10(ｶﾅｸﾞ3535) 当板ｴﾝﾋﾞ,3535ｺｰﾅｰｶﾞ,本,1000,1015,721181
1,721181D006701,ｺｰﾅｰｶﾞｰﾄﾞCRS-LY20(ｶﾅｸﾞ3535) 当板ｴﾝﾋﾞ,3535ｺｰﾅｰｶﾞ,本,0,0,721181
1,721181D007101,樹脂金具 65x65 L=1000,ｼﾞｭｼ,本,0,0,721181
1,721181D007201,樹脂金具 35x35 L=1000,ｼﾞｭｼ,本,0,0,721181
1,721181D007301,35x35ｺｰﾅｰﾍﾞｰｽ 樹脂金具 ｸﾞﾚｰ L=990,ｼﾞｭｼｶﾅｸﾞ35,本,0,0,721181
1,721181D007401,ｺｰﾅｰﾍﾞｰｽ(6565V樹脂金具),ｺｰﾅｰﾍﾞｰｽ,本,0,0,721181
1,721181D007501,ｿﾌﾄｺｰﾅｰｶﾞｰﾄﾞ用板 L=990,ｿﾌﾄｺｰﾅｰ,本,0,0,721181
1,721211D000101,融着式ｲﾝﾅｰｺｱ用ﾘﾎﾞﾝ 2.2x5.5 2000mﾛｯﾄ,,m,1000,1020,721211
1,721211D000201,融着式ｲﾝﾅｰｺｱ用ﾘﾎﾞﾝ 2.5x5.65 2000mﾛｯﾄ,,m,1000,1020,721211
1,721211D000301,融着式ｲﾝﾅｰｺｱ用ﾘﾎﾞﾝ 3.0x5.65 2000mﾛｯﾄ,,m,1000,1020,721211
0 ,721211D000401,嵌合式ｲﾝﾅｰｺｱ用ﾘﾎﾞﾝ 2000mﾛｯﾄ,ｶﾝｺﾞｳｼｷｲﾝﾅ,m,1000,1020,721211
0 ,722051D000101,軟質ﾎｰｽ 32φ 20m巻*1c/s5巻 200巻以上,ﾅﾝｼﾂﾎｰｽ32,巻,20000,21000,722051
1,722051D000102,軟質ﾎｰｽ 32φ 20m巻1C/S5巻 199巻以下,,巻,20000,21000,722051
0 ,722051D000201,軟質ﾎｰｽ 38φ 20m巻*1c/s4巻 200巻以上,ﾅﾝｼﾂﾎｰｽ38,巻,20000,21000,722051
1,722051D000202,軟質ﾎｰｽ 38φ 20m巻1c/s4巻 199巻以下,,巻,20000,21000,722051
1,722051D000101,PEﾁｭｰﾌﾞ(HDPE) 4φx6φx300L,ﾍﾟﾁｭｰﾌﾞ(hd,本,300,300,734261
1,722051D000102,ﾊｲｾﾞｯｸｽﾁｭｰﾌﾞ4X6 L=350,,,350,350,734261
1,722062I000101,LEDﾊﾞﾗｽﾀｰｶﾊﾞｰ L=700 1000本/回,LEDﾊﾞﾗｽﾀｰｶ,本,0,0,722062
1,722062I000102,LEDﾊﾞﾗｽﾀｰｶﾊﾞｰ L=800 1000本/回,LEDﾊﾞﾗｽﾀｰｶ,本,0,0,722062
0 ,722062I000103,LEDﾊﾞﾗｽﾀｰｶﾊﾞｰ 端面ｶｯﾄ費用,LEDﾊﾞﾗｽﾀｰｶ,本,0,0,722062
1,722062I000201,LED手摺ｶﾊﾞｰ L=2410 300本～ 運賃別途,LEDﾊﾞﾗｽﾀｰｶ,本,0,0,722062
0 ,722062I000202,LED手摺ｶﾊﾞｰ ｶｯﾄ費用,LEDﾊﾞﾗｽﾀｰｶ,本,0,0,722062
1,722062I000301,拡散U字ｶﾊﾞｰ L=380㎜,ｶｸｻﾝﾝUｼﾞ,本,0,0,722062
1,722062I000302,拡散U字ｶﾊﾞｰ L=500㎜,ｶｸｻﾝﾝUｼﾞ,本,0,0,722062
1,722062I000303,拡散U字ｶﾊﾞｰ L=680㎜,ｶｸｻﾝﾝUｼﾞ,本,0,0,722062
1,722062I000304,拡散U字ｶﾊﾞｰ L=850㎜,ｶｸｻﾝﾝUｼﾞ,本,0,0,722062
1,722062I000305,拡散U字ｶﾊﾞｰ L=1080㎜ 200本~,ｶｸｻﾝﾝUｼﾞ,本,0,0,722062
0 ,722062I000306,拡散U字ｶﾊﾞｰ L=1080㎜ 600本~,ｶｸｻﾝﾝUｼﾞ,本,0,0,722062
1,722062I000307,拡散U字ｶﾊﾞｰ L=1090㎜,ｶｸｻﾝﾝUｼﾞ,本,0,0,722062
1,722062I000308,拡散U字ｶﾊﾞｰ L=1120㎜,ｶｸｻﾝﾝUｼﾞ,本,0,0,722062
0 ,722062I000309,拡散U字ｶﾊﾞｰ L=1120㎜ 20本,ｶｸｻﾝﾝUｼﾞ,式,0,0,722062
0 ,722062I000310,拡散U字ｶﾊﾞｰ NC加工費/100本,ｶｸｻﾝUｼﾞ,本,0,0,722062
0 ,722062I000311,拡散U字ｶﾊﾞｰ NC加工費/200本,ｶｸｻﾝUｼﾞ,本,0,0,722062
1,722091D000101,展示ｹｰｽ用 ﾊﾞﾝﾊﾟｰ8mm用x3000,ﾃﾝｼﾞｹｰｽﾖｳﾊ,本,3000,3030,722091
1,722091D000201,展示ｹｰｽ用 ﾊﾞﾝﾊﾟｰ10.12x3000,ﾃﾝｼﾞｹｰｽﾖｳﾊ,本,3000,3030,722091
0 ,723011D000101,男性用ﾊﾟｯｷﾝ 82123,ﾀﾞﾝｾｲﾖｳﾊﾟｯ,本,172,172,723011
0 ,723011D000102,男性用ﾊﾟｯｷﾝ 残原料代,ﾀﾞﾝｾｲﾖｳﾊﾟｯ,㎏,0,0,723011
0 ,723011D000103,男性用ﾊﾟｯｷﾝ 残原料処分費,ﾀﾞﾝｾｲﾖｳﾊﾟｯ,式,0,0,723011
1,723022I000101,SUG-01,,ｍ,0,0,723022
1,723022I000201,ｱﾝｸﾞﾙﾋﾟｰｽ(ｼﾞｮｳｹﾞﾖｳ) 色物,ｱﾝｸﾞﾙﾋﾟｰｽ,本,0,0,723022
1,723022I000301,ｱﾝｸﾞﾙﾋﾟｰｽ(ｼﾞｮｳｹﾞﾖｳ)表面保護付,ｱﾝｸﾞﾙﾋﾟｰｽ,本,0,0,723022
1,723022I000401,ｸﾞﾚｰｼﾞﾝｸﾞﾋﾞｰﾄﾞ($GBMSL2),,ｍ,0,0,723022
1,723022I000402,ｸﾞﾚｰｼﾞﾝｸﾞﾋﾞｰﾄﾞ($GBMTR3),,ｍ,0,0,723022
1,723022I000501,ｺｰﾅｰｶﾞｽｹｯﾄ($CGA-01),,ｍ,0,0,723022
0 ,723022I000502,ｺｰﾅｰｶﾞｽｹｯﾄ(運賃なし),,ｍ,0,0,723022
0 ,723022I000503,ｺｰﾅｰｶﾞｽｹｯﾄ(運賃込み),,ｍ,0,0,723022
1,723022I000601,ﾊｷﾀﾞｼｱﾝｸﾞﾙﾋﾟｰｽ ﾎﾜｲﾄ,ﾊｷﾀﾞｼ,本,0,0,723022
1,723022I000701,ﾊｷﾀﾞｼｱﾝｸﾞﾙﾋﾟｰｽ 色物,ﾊｷﾀﾞｼ,本,0,0,723022
1,723022I000801,ﾊｷﾀﾞｼｱﾝｸﾞﾙﾋﾟｰｽ 表面保護付　ﾎﾜｲﾄ,ﾊｷﾀﾞｼ,本,0,0,723022
1,723022I000901,ﾊｷﾀﾞｼｱﾝｸﾞﾙﾋﾟｰｽ 表面保護付　色物,ﾊｷﾀﾞｼ,本,0,0,723022
1,723022I001101,縁材(ｺの字　巾6mm) L=2000 白,ｺﾉｼﾞ,本,0,0,723022
1,723061D000101,AEｱﾝﾀﾞｰｶﾊﾞｰ(非ｴﾝﾋﾞ)*ﾀﾞｰｸｸﾞﾚｰ,,,15000,15300,723061
1,723061D000201,AEｱﾝﾀﾞｰｶﾊﾞｰ(非ｴﾝﾋﾞ)*ﾁｮｺﾚｰﾄ,,m,15000,15300,723061
1,723061D000301,AEｱﾝﾀﾞｰｶﾊﾞｰ(非ｴﾝﾋﾞ)*ﾗｲﾄﾌﾞﾗｳﾝ,,,15000,15300,723061
0 ,723091D000101,ｼﾖｳｼﾅｲ 10BSY ﾌﾞﾚｰｽﾊﾟｯｷﾝ(M18-M22),,,0,0,723091
1,723091D000201,A窓ﾌﾟﾛﾃｸﾀｰ 30x60x150L(二色),Aﾏﾄﾞﾌﾟﾛﾃｸﾀ,個,0,0,723091
1,723091D000202,A窓ﾌﾟﾛﾃｸﾀｰ 30x60x205L(二色),Aﾏﾄﾞﾌﾟﾛﾃｸﾀ,個,0,0,723091
1,723091D000301,ﾌﾟﾛﾃｸﾄｶﾊﾞｰ60x30x100L(9YI06),ﾌﾟﾛﾃｸﾄｶﾊﾞｰ,本,0,0,723091
1,723091D000401,ﾌﾟﾛﾃｸﾄｶﾊﾞｰ L=200,ﾌﾟﾛﾃｸﾄｶﾊﾞｰ,本,0,0,723091
1,723091D000501,ﾌﾞﾚｰｽﾊﾟｯｷﾝ(M18-M22) 10BSY,,,80,80,723091
0 ,723091D000502,使用ｼﾅｲ 10BSY ﾌﾞﾚｰｽﾊﾟｯｷﾝ(M18-M22),,,0,0,723091
0 ,723091D000503,ﾌﾞﾚｰｽﾊﾟｯｷﾝ(M18-M22) HRCQ9,,,80,80,723091
0 ,723091D000504,ﾌﾞﾚｰｽﾊﾟｯｷﾝ(M18-M22) 8TMG2 JPF/HRCQ9,ﾌﾞﾚｰｽﾊﾟｯｷﾝ,,80,80,723091
1,723091D000601,ﾌﾞﾚｰｽﾊﾟｯｷﾝ(共通) 10BSZ,ﾌﾞﾚｰｽﾊﾟｯｷﾝ,,80,80,723091
0 ,723091D000602,使用ｼﾅｲ 10BSZ ﾌﾞﾚｰｽﾊﾟｯｷﾝ(共通),,,0,0,723091
0 ,723091D000603,ﾌﾞﾚｰｽﾊﾟｯｷﾝ(共通) AVXA2,,,80,80,723091
0 ,723091D000604,ﾌﾞﾚｰｽﾊﾟｯｷﾝ(共通) 1524U,,,80,80,723091
0 ,723091D000605,ﾌﾞﾚｰｽﾊﾟｯｷﾝ(共通) 8TMG1 JPF/AVXA2,ﾌﾞﾚｰｽﾊﾟｯｷﾝ,,80,80,723091
1,723091D001101,ｸｯｼｮﾝﾌﾟﾛﾃｸﾄ 10t(10x50x200) 1YZTL,,,200,200,723091
1,723091D001201,ｸｯｼｮﾝﾌﾟﾛﾃｸﾄ 60t(60x50x200) 1YZTM,,,200,200,723091
1,723091D001301,ｸｯｼｮﾝﾌﾟﾛﾃｸﾄ 45t(45x50x200) 1YZTN,,,200,200,723091
1,723091D001401,ｸｯｼｮﾝﾌﾟﾛﾃｸﾄ 90t(90x50x200) 1YC5D,,,200,200,723091
1,723091D002101,ｸﾘﾇｷｻｯｼ用ｽﾍﾟｰｻｰ(8x13x50) CHJCZ,,,50,50,723091
1,723091D002201,ｸﾘﾇｷｻｯｼ用ｽﾍﾟｰｻｰ(8x16x50) XJKPY,,,50,50,723091
0 ,723091D000701,配線ｹｰﾌﾞﾙ干渉防止材(50ｹｲﾘ) JARWL,,,100,100,723091
1,723091D000702,配線ｹｰﾌﾞﾙ干渉防止材 8TMG3 JPF/JARWL,ﾊｲｾﾝｹｰﾌﾞﾙ,,100,100,723091
0 ,723091D000606,ﾌﾞﾚｰｽﾊﾟｯｷﾝ(共通) 10CUW,,,80,80,723091
0 ,723091D000505,ﾌﾞﾚｰｽﾊﾟｯｷﾝ(M18-M22) 10CUV,,,80,80,723091
1,724032I000101,単板ﾓｰﾙ材 9.2*14.0,ﾀﾝﾊﾟﾝﾓｰﾙ,本,0,0,724032
1,724032I000201,特殊山形樹脂ﾓｰﾙ ｳｫｰﾙﾅｯﾄ,ﾄｸｼｭﾔﾏｶﾞﾀ,本,0,0,724032
1,724032I000301,特殊山形樹脂ﾓｰﾙ ﾎﾜｲﾄｵｰｸ,ﾄｸｼｭﾔﾏｶﾞﾀ,本,0,0,724032
1,730012I000101,角型ﾊﾟｯｷﾝ材(PVC軟質),ｶｸｶﾞﾀﾊﾟｯｷﾝ,ｍ,0,0,730012
1,730012I000201,孵化層ﾊﾟｯｷﾝ材 L=3400,ﾌｶｿｳﾊﾟｯｷﾝ,本,0,0,730012
0,730012I000202,孵化層ﾊﾟｯｷﾝ 運賃,,,0,0,730012
1,730072I000101,目地ｶﾊﾞｰ ｸﾞﾚｰ L=3000,ﾒｼﾞｶﾊﾞｰ,本,0,0,730072
1,730072I000201,目地ｶﾊﾞｰ ﾎﾜｲﾄ L=3000,ﾒｼﾞｶﾊﾞｰ,本,0,0,730072
1,730072I000301,目地ｶﾊﾞｰ ﾌﾞﾗｯｸ L=3000,ﾒｼﾞｶﾊﾞｰ,本,0,0,730072
0 ,730072I000401,目地ｶﾊﾞｰ L=3000 (引取価格),ﾒｼﾞｶﾊﾞｰ,本,0,0,730072
0 ,730072I001101,目地ﾍﾞｰｽ L=3000 ｸﾞﾚｰ 引取り 100本～,ﾒｼﾞﾍﾞｰｽ,本,0,0,730072
0 ,730072I001102,目地ﾍﾞｰｽ L=3000 ｸﾞﾚｰ 引取り 200本～,ﾒｼﾞﾍﾞｰｽ,本,0,0,730072
0 ,730072I001103,目地ﾍﾞｰｽ L=3000 ｸﾞﾚｰ 引取り 500本～,ﾒｼﾞﾍﾞｰｽ,本,0,0,730072
1,730072I001104,目地ﾍﾞｰｽ L=3000 ｸﾞﾚｰ 運賃込 100本～,ﾒｼﾞﾍﾞｰｽ,本,0,0,730072
0 ,730072I001105,目地ﾍﾞｰｽ L=3000 ｸﾞﾚｰ 運賃込 200本～,ﾒｼﾞﾍﾞｰｽ,本,0,0,730072
0 ,730072I001106,目地ﾍﾞｰｽ L=3000 ｸﾞﾚｰ 運賃込 500本～,ﾒｼﾞﾍﾞｰｽ,本,0,0,730072
0 ,730082I000101,# ﾎﾟｽﾄ　～100m,#ﾎﾟｽﾄ,式,0,0,730082
0 ,730082I000102,# ﾎﾟｽﾄ　100m以上,#ﾎﾟｽﾄ,ｍ,0,0,730082
1,730082I000103,# ﾎﾟｽﾄ L=2420,#ﾎﾟｽﾄ,本,0,0,730082
0 ,730082I000201,H ﾎﾟｽﾄ　～500m,Hﾎﾟｽﾄ,式,0,0,730082
0 ,730082I000202,H ﾎﾟｽﾄ　500m以上,Hﾎﾟｽﾄ,ｍ,0,0,730082
1,730082I000203,H ﾎﾟｽﾄ L=2650,Hﾎﾟｽﾄ,本,0,0,730082
0 ,730082I000301,Lﾎﾟｽﾄ　～170m/回,Lﾎﾟｽﾄ,式,0,0,730082
0 ,730082I000302,Lﾎﾟｽﾄ　～170m以上/回,Lﾎﾟｽﾄ,ｍ,0,0,730082
1,730082I000303,Lﾎﾟｽﾄ L=2420,Lﾎﾟｽﾄ,本,0,0,730082
0 ,730082I000401,Tﾎﾟｽﾄ　～125m/回,Tﾎﾟｽﾄ,式,0,0,730082
0 ,730082I000402,Tﾎﾟｽﾄ　125m以上/回,Tﾎﾟｽﾄ,ｍ,0,0,730082
1,730082I000403,Tﾎﾟｽﾄ L=2420,Tﾎﾟｽﾄ,本,0,0,730082
1,730082I000404,Tﾎﾟｽﾄ L=2450,Tﾎﾟｽﾄ,本,0,0,730082
1,730082I000405,Tﾎﾟｽﾄ L=3000,Tﾎﾟｽﾄ,本,0,0,730082
0 ,730082I000501,ｺ ﾎﾟｽﾄ　～500m,ｺﾎﾟｽﾄ,式,0,0,730082
0 ,730082I000502,ｺ ﾎﾟｽﾄ　500m以上,ｺﾎﾟｽﾄ,ｍ,0,0,730082
1,730082I000503,ｺ ﾎﾟｽﾄ L=2420,ｺﾎﾟｽﾄ,本,0,0,730082
1,730122I000101,DNK ｸﾞﾚﾁｬﾝ3mm,DNK ｸﾞﾚﾁｬﾝ,ｍ,0,0,730122
1,730122I000201,DNK ｸﾞﾚﾁｬﾝ4mm,DNK ｸﾞﾚﾁｬﾝ,ｍ,0,0,730122
1,730122I000301,DNK ｸﾞﾚﾁｬﾝｴﾗｽﾄﾏｰ3mm(ﾛｯﾄ500m以下/回),DNKｸﾞﾚﾁｬﾝ,ｍ,0,0,730122
0 ,730122I000302,DNK ｸﾞﾚﾁｬﾝｴﾗｽﾄﾏｰ3mm(600m～1500m/回),DNKｸﾞﾚﾁｬﾝ,ｍ,0,0,730122
0 ,730122I000303,DNK ｸﾞﾚﾁｬﾝｴﾗｽﾄﾏｰ3mm(1600～2500/回),DNKｸﾞﾚﾁｬﾝ,ｍ,0,0,730122
0 ,730122I000304,DNK ｸﾞﾚﾁｬﾝｴﾗｽﾄﾏｰ3mm(2600m以上/回),DNKｸﾞﾚﾁｬﾝ,ｍ,0,0,730122
1,730122I000401,DNK ｸﾞﾚﾁｬﾝｴﾗｽﾄﾏｰ4mm(ﾛｯﾄ500m以下/回),DNKｸﾞﾚﾁｬﾝ,ｍ,0,0,730122
0 ,730122I000402,DNK ｸﾞﾚﾁｬﾝｴﾗｽﾄﾏｰ4mm(600以上1500/回),DNKｸﾞﾚﾁｬﾝ,ｍ,0,0,730122
0 ,730122I000403,DNK ｸﾞﾚﾁｬﾝｴﾗｽﾄﾏｰ4mm(1600～2500/回),DNKｸﾞﾚﾁｬﾝ,ｍ,0,0,730122
0 ,730122I000404,DNK ｸﾞﾚﾁｬﾝｴﾗｽﾄﾏｰ4mm(2600m以上/回),DNKｸﾞﾚﾁｬﾝ,ｍ,0,0,730122
1,730122I000501,戸当ｺﾞﾑ,ﾄｱﾀﾘｺﾞﾑ,ｍ,0,0,730122
1,730131D000101,ﾊﾞｰﾍﾞﾙ角ｶﾊﾞｰ 10kg用 880L,,,880,880,730131
1,730131D000102,ﾊﾞｰﾍﾞﾙ角ｶﾊﾞｰ 12.5kg 925L,,,925,925,730131
1,730131D000103,ﾊﾞｰﾍﾞﾙ角ｶﾊﾞｰ 15kg 1072L,,,1072,1072,730131
1,730131D000104,ﾊﾞｰﾍﾞﾙ角ｶﾊﾞｰ 20kg 1292L,,,1292,1292,730131
1,730131D000105,ﾊﾞｰﾍﾞﾙ角ｶﾊﾞｰ 5kg用 585L,,,585,585,730131
1,730131D000106,ﾊﾞｰﾍﾞﾙ角ｶﾊﾞｰ 7.5kg用 805L,,,805,805,730131
1,730131D000201,ﾊﾞｰﾍﾞﾙ丸ｶﾊﾞｰ 3kg 440L,,,440,440,730131
1,730131D000202,ﾊﾞｰﾍﾞﾙ丸ｶﾊﾞｰ 5kg 548L,,,548,548,730131
1,730131D000301,394007 白線用ﾛｰﾙｺﾞﾑ　LOT.1000～,,,1050,1050,730131
1,731011D000101,ﾊﾟﾈﾙｸﾗﾝﾌﾟ中空 HSCP-7H-S-12,,,12000,12300,731011
1,731011D000201,ﾊﾟﾈﾙｸﾗﾝﾌﾟ HSCP-1H-S-12 (600本),,,12000,12300,731011
1,731011D000301,ﾊﾟﾈﾙｸﾗﾝﾌﾟ(小) HSCP-3H-S-12,,,12000,12300,731011
1,731011D000401,ﾊﾟﾈﾙｸﾗﾝﾌﾟ(大) HSCP-5H-S-12 (600巻), (600ｶﾝ),,12000,12300,731011
1,731011D000501,ﾊﾟﾈﾙｸﾗﾝﾌﾟ(中) HSCP-5HN-S-12　400巻,,,12000,12300,731011
1,731011D000601,ﾊﾟﾈﾙｽﾍﾟｰｻｰ(L) HSCS-8-S-12,,,12000,12300,731011
1,731011D000701,ﾊﾟﾈﾙｽﾍﾟｰｻｰ(M) HSCS-6-S-12,ﾊﾟﾈﾙｽﾍﾟｰｻｰ,巻,12000,12300,731011
1,731011D001101,白色ｻﾝﾄﾌﾟﾚｰﾝ 10.5WX9.0H 1-4φ 50M,,式,50000,52000,731011
1,731011D001201,白色ｻﾝﾄﾌﾟﾚｰﾝ 12Wx8.3H 1-4φ 100M,ｼﾛｲﾛｻﾝ,,50000,52000,731011
1,731011D001202,白色ｻﾝﾄﾌﾟﾚｰﾝ 12Wx8.3H 1-4φ 50M,,式,50000,52000,731011
1,731011D001301,白色ｻﾝﾄﾌﾟﾚｰﾝ 12Wx9.5H 1-4φ 100M,ｼﾛｲﾛｻﾝ,,50000,52000,731011
1,731011D001302,白色ｻﾝﾄﾌﾟﾚｰﾝ 12Wx9.5H 1-4φ 50M,,,50000,52000,731011
1,731011D001401,白色ｻﾝﾄﾌﾟﾚｰﾝ10.0HX10.5W1-4φ,ｼﾛｲﾛｻﾝﾄﾌﾟﾚ,M,50000,52000,731011
1,731011D001402,白色ｻﾝﾄﾌﾟﾚｰﾝ10.0HX10.5W1-4φ50M金型,ｼﾛｲﾛｻﾝﾄﾌﾟﾚ,,50000,52000,731011
1,731011D001501,白色ｻﾝﾄﾌﾟﾚｰﾝ10.5WX8.3H 1-4φ 100M,ｼﾛｲﾛｻﾝﾄﾌﾟﾚ,,50000,52000,731011
1,731011D001502,白色ｻﾝﾄﾌﾟﾚｰﾝ10.5WX8.3H 1-4φ 50M,ｼﾛｲﾛｻﾝﾄﾌﾟﾚ,,50000,52000,731011
1,731011D001601,白色ｻﾝﾄﾌﾟﾚｰﾝ #8000 8.5Hx8W 1-2φ 50m,ｼﾛｲﾛｻﾝﾄﾌﾟﾚ,,50000,52000,731011
1,732032I000101,Hｺﾞﾑ 18x24 芯共 50m巻　本社,Hｺﾞﾑ,ｍ,0,0,732032
1,732032I000201,ｷｭｰﾋﾞｸﾙﾊﾟｯｷﾝ　600ｍ/回,ｷｭｰﾋﾞｸﾙﾊﾟｯ,ｍ,0,0,732032
0 ,732041D000101,粘着付きﾄﾘﾑ 100m巻 黒,,,100000,104000,732041
0 ,732041D000201,粘着付きﾄﾘﾑ 100m巻 白,,,100000,104000,732041
0 ,732041D000301,粘着ﾅｼ ﾄﾘﾑ 100m巻 黒(ﾂﾔｹｼ),ﾈﾝﾁｬｸﾅｼ ﾄﾘ,,100000,104000,732041
0 ,732041D000401,粘着ﾅｼ ﾄﾘﾑ 100m巻 白ﾏｯﾄ,ﾈﾝﾁｬｸﾅｼ ﾄﾘ,巻,100000,104000,732041
1,732051D000101,7227133 EDGE PROTECTOR(1500M～),ｴｯｼﾞﾌﾟﾛ,M,50000,52000,732051
1,732051D000201,JOINT，HOSE　85279-B5060Y,ｼﾞｮｲﾝﾄ,個,40,40,732051
1,732051D000301,RETENTIONSTRIP RCS 7311626,,M,30000,31000,732051
1,732051D000401,RETENTIONSTRIP RJ11ﾌﾞﾗｯｸA 7311782,j11 ﾌﾞﾗｯｸｱ,M,30000,31000,732051
1,732051D000501,RETENTIONSTRIP RJ11 ﾌﾞﾗｯｸB 7311833,j11 ﾌﾞﾗｯｸｱ,M,100000,102000,732051
1,732051D000601,RETENTIONSTRIP RJ11 ﾎﾜｲﾄA 7228164,,M,30000,31000,732051
1,732051D000701,RETENTIONSTRIP RJ11 ﾎﾜｲﾄB 7228165,,M,100000,102000,732051
1,732062I000101,PEｺの字ｶﾊﾞｰ L=2100mm 200本～,PE,本,0,0,732062
1,732062I000201,PEｺﾉｼﾞｶﾊﾞｰ ｵﾚﾝｼﾞ 2100mm,PEｺﾉｼﾞｶﾊﾞｰ,,0,0,732062
1,732062I000301,粘着付きｴｯｼﾞｶﾊﾞｰ 1mm用 透明,ﾈﾝﾁｬｸﾂｷｴｯｼ,ｍ,0,0,732062
1,732081D000101,SYC5用配線ｶﾊﾞｰL160(18000本以上),SYC5ﾖｳﾊｲｾﾝ,本,160,161,732081
1,732081D000102,TS-272 配線隠しｶﾊﾞ- L1000 (2000本～),TS-272ﾊｲｾﾝ,本,1000,1000,732081
0 ,732081D000103,TS-272 配線隠しｶﾊﾞ- L1000 (4000本～),TS-272ﾊｲｾﾝ,本,1000,1000,732081
0 ,732081D000104,TS-272 配線隠しｶﾊﾞ- L1000 (6000本～),TS-272ﾊｲｾﾝ,本,1000,1000,732081
1,733022I000101,ﾊﾟｲﾌﾟｺﾞﾑ,,ｍ,0,0,733022
1,733022I000201,発泡樹脂2φ 3000m/1回,,ｍ,0,0,733022
0 ,733022I000202,発泡樹脂2φ 5000m/1回,,ｍ,0,0,733022
1,733042I000101,PFS-D1020(ﾃﾞｨﾌｭ-ｻﾞｰ)/300m以上,ﾃﾞｨﾌｭ-ｻﾞｰ,本,0,0,733042
0 ,733042I000102,PFS-D1020(ﾃﾞｨﾌｭ-ｻﾞｰ)/1000m以上,ﾃﾞｨﾌｭ-ｻﾞｰ,本,0,0,733042
0 ,733042I000103,PFS-D1020(ﾃﾞｨﾌｭ-ｻﾞｰ)/3000m以上,ﾌﾟﾛﾌｧｲﾙ,本,0,0,733042
1,733042I000104,PFS-D1520(ﾃﾞｨﾌｭ-ｻﾞｰ)/300m以上,ﾃﾞｨﾌｭ-ｻﾞｰ,本,0,0,733042
0 ,733042I000105,PFS-D1520(ﾃﾞｨﾌｭ-ｻﾞｰ)/1000m以上,ﾃﾞｨﾌﾕｰｻﾞｰ,本,0,0,733042
0 ,733042I000106,PFS-D1520(ﾃﾞｨﾌｭ-ｻﾞｰ)/3000m以上,ﾌﾟﾛﾌｧｲﾙ,本,0,0,733042
1,733042I000107,PFS-D2520(ﾃﾞｨﾌｭ-ｻﾞｰ)/300m以上,ﾃﾞｨﾌｭ-ｻﾞｰ,本,0,0,733042
0 ,733042I000108,PFS-D2520(ﾃﾞｨﾌｭ-ｻﾞｰ)/1000m以上,ﾌﾟﾛﾌｧｲﾙ,本,0,0,733042
0 ,733042I000109,PFS-D2520(ﾃﾞｨﾌｭ-ｻﾞｰ)/3000m以上,ﾌﾟﾛﾌｧｲﾙ,本,0,0,733042
